24 Apr 20:40:04 - [33m[nodemon] v1.3.7[39m
24 Apr 20:40:04 - [33m[nodemon] to restart at any time, enter `rs`[39m
24 Apr 20:40:04 - [33m[nodemon] watching: *.*[39m
24 Apr 20:40:04 - [32m[nodemon] starting `node /home/www/dev.cobjet.com/server.js`[39m
Listening at localhost:6000
Hash: a72d4f370992618f6505
Version: webpack 1.8.9
Time: 1354ms
    Asset    Size  Chunks             Chunk Names
bundle.js  926 kB       0  [emitted]  main
chunk    {0} bundle.js (main) 859 kB [rendered]
    [0] multi main 52 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://localhost:3000 1.82 kB {0} [built]
    [2] (webpack)/hot/dev-server.js 1.79 kB {0} [built]
    [3] ./scripts/demo.jsx 1.22 kB {0} [built]
    [4] ./~/react-hot-loader/makeNotifier.js 9.99 kB {0} [built]
    [5] ./~/react-hot-loader/makeModuleUpdater.js 1.54 kB {0} [built]
    [6] ./~/react-hot-loader/replaceCreateClass.js!./~/jsx-loader?harmony!./scripts/demo.jsx 538 bytes {0} [built]
    [7] (webpack)/hot/log-apply-result.js 813 bytes {0} [built]
    [8] ./~/react/react.js 41 bytes {0} [built]
    [9] ./~/react-hot-loader/makeComponentUpdater.js 3.8 kB {0} [built]
   [10] ./lib/index.js 136 bytes {0} [built]
   [11] (webpack)-dev-server/~/socket.io-client/index.js 37 bytes {0} [built]
   [12] (webpack)-dev-server/~/strip-ansi/index.js 161 bytes {0} [built]
   [13] ./~/react/lib/React.js 5.01 kB {0} [built]
   [14] ./lib/Map.jsx 1.2 kB {0} [built]
   [15] ./~/react-hot-loader/replaceCreateClass.js!./~/jsx-loader?harmony!./lib/Map.jsx 11.7 kB {0} [built]
   [16] ./lib/overlays/Marker.jsx 1.24 kB {0} [built]
   [17] ./~/react-hot-loader/replaceCreateClass.js!./~/jsx-loader?harmony!./lib/overlays/Marker.jsx 570 bytes {0} [built]
   [18] ./lib/controls/ZoomControl.jsx 1.27 kB {0} [built]
   [19] ./~/react-hot-loader/replaceCreateClass.js!./~/jsx-loader?harmony!./lib/controls/ZoomControl.jsx 954 bytes {0} [built]
   [20] (webpack)-dev-server/~/socket.io-client/lib/index.js 1.5 kB {0} [built]
   [21] ./~/react/lib/DOMPropertyOperations.js 6.14 kB {0} [built]
   [22] ./~/react/lib/EventPluginUtils.js 7.07 kB {0} [built]
   [23] ./~/react/lib/ReactChildren.js 4.91 kB {0} [built]
   [24] ./~/react/lib/ReactComponent.js 15.3 kB {0} [built]
   [25] ./~/react/lib/ReactCompositeComponent.js 48.8 kB {0} [built]
   [26] ./~/react/lib/ReactContext.js 1.83 kB {0} [built]
   [27] ./~/react/lib/ReactCurrentOwner.js 1.04 kB {0} [built]
